This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.9.8)  29 OCT 2017 13:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Fundamentals.tex
(./Fundamentals.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.95   \includegraphics[width=1\textwidth]
                                          {./Bilder/Procedures_of_IPM.png}\l...
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.95   \includegraphics[width=1\textwidth]
                                          {./Bilder/Procedures_of_IPM.png}\l...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.95 ...cs[width=1\textwidth]{./Bilder/Procedures_
                                                  of_IPM.png}\label{Procedur...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.95 ...textwidth]{./Bilder/Procedures_of_IPM.png}
                                                  \label{Procedures_of_IPM}
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.96   \caption
               {Procedures of IPM}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.97 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.97 \end{figure}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.97 \end{figure}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 93--98
[]
 []


Overfull \hbox (137.00903pt too wide) in paragraph at lines 93--98
[]\OML/cmm/m/it/10 f[]PM:png[][]$ 
 []

! Undefined control sequence.
l.101 \section
              {Edge Detection}\label{sec:Edge Detection}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no E in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 101--103
[]
 []

Missing character: There is no E in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
<recently read> \color 
                       
l.104 ...r to achieve the best detection quality.}
                                                   In this project, the edge...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 104--105
[]
 []


Overfull \hbox (17.1221pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 blue
 []


Overfull \hbox (7.17772pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 It
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 usu-
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ally
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 done
 []


Overfull \hbox (9.45547pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 by
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ap-
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ply-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 2-
 []


Overfull \hbox (7.54994pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 D
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 fil-
 []


Overfull \hbox (15.20543pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ter,
 []


Overfull \hbox (24.53319pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 which
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (26.57759pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 signed
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (16.61101pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 way
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 it
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 only
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 sen-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 si-
 []


Overfull \hbox (15.58876pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 tive
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (20.57205pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 large
 []


Overfull \hbox (25.17203pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 gradi-
 []


Overfull \hbox (23.2554pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 nents
 []


Overfull \hbox (31.04976pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 present
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 im-
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 age,
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (22.1054pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 turn-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 zero
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 val-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ues
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 all
 []


Overfull \hbox (52.64415pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 monotonous
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (25.5554pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 gions.
 []


Overfull \hbox (25.17201pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 There
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 big
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 va-
 []


Overfull \hbox (10.86102pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ri-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ety
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (24.02202pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 speci-
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ficly
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (22.99983pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 posed
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 op-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (19.80542pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 tors,
 []


Overfull \hbox (18.91096pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 each
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 them
 []


Overfull \hbox (24.53319pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 show-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (16.09985pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 best
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 sults
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 when
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 used
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 with
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 some
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 par-
 []


Overfull \hbox (14.56654pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 tic-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (11.88326pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 lar
 []


Overfull \hbox (21.46649pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 types
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 104--105
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (25.55536pt too wide) in paragraph at lines 104--105
